Model Number,Model Type,Model,AIC,BIC,Dispersion,Num Obs,Components,DF Residuals,DF Model,Total DF,Log Likelihood,Deviance,Pearson Chi2 Statistic,Pearson Chi2 Critical Value,Pearson Chi2 P-Value,Worse Than,Same As ,Best Worse Than,Best Same As,Consider
57,Poisson,PP100 ~ Offense + Defense + Is_Home + Is_Neutral,40899.37111,45702.6051,0,5570,4,4845,724,5569,-19724.68555,5386.725877,5351.46,5008.044799,3.14E-07,,,,,1
35,Poisson,PP100 ~ Offense + Defense + Is_Home + Offense:Is_Neutral + Defense:Is_Neutral,41240.97375,48767.14453,0,5570,5,4434,1135,5569,-19484.48688,4906.328519,4879.443004,4590.02463,2.24E-06,,,,,1
31,Poisson,PP100 ~ Offense + Defense + Is_Neutral + Offense:Is_Home + Defense:Is_Home,41559.83075,51133.17298,0,5570,5,4125,1444,5569,-19334.91538,4607.18552,4576.088067,4275.529608,7.80E-07,,,,,1
13,Poisson,PP100 ~ Offense + Defense + Offense:Is_Home + Defense:Is_Home + Offense:Is_Neutral + Defense:Is_Neutral,41901.65099,54197.93001,0,5570,6,3714,1855,5569,-19094.8255,4127.005762,4102.850942,3856.89099,6.19E-06,,,,,1
29,Poisson,PP100 ~ Offense + Defense + Is_Home + Is_Neutral + Offense:Is_Away + Defense:Is_Away,40899.37111,45702.6051,0,5570,6,4845,724,5569,-19724.68555,5386.725877,5351.46,5008.044799,3.14E-07,,57,,57,
43,Poisson,PP100 ~ Offense + Defense + Is_Home + Is_Away + Is_Neutral,40899.37111,45702.6051,0,5570,5,4845,724,5569,-19724.68555,5386.725877,5351.46,5008.044799,3.14E-07,,57,,57,
45,Poisson,PP100 ~ Offense + Defense + Is_Home + Offense:Is_Away + Defense:Is_Away,40907.78248,45704.39132,0,5570,5,4846,723,5569,-19729.89124,5397.137249,5362.498482,5009.061509,1.91E-07,"29, 11",65,29,65,
61,Poisson,PP100 ~ Offense + Defense + Is_Home + Is_Away,40907.78248,45704.39132,0,5570,4,4846,723,5569,-19729.89124,5397.137249,5362.498482,5009.061509,1.91E-07,"43, 25",65,43,65,
65,Poisson,PP100 ~ Offense + Defense + Is_Home,40907.78248,45704.39132,0,5570,3,4846,723,5569,-19729.89124,5397.137249,5362.498482,5009.061509,1.91E-07,"57, 43, 35, 29, 25, 11",,57,,
63,Poisson,PP100 ~ Offense + Defense + Offense:Is_Away + Defense:Is_Away,41028.12261,45818.1063,0,5570,4,4847,722,5569,-19791.06131,5519.477381,5488.834849,5010.078216,1.95E-10,"45, 29, 27, 23, 21, 11, 9, 7, 3, 1",71,45,71,
69,Poisson,PP100 ~ Offense + Defense + Is_Away,41028.12261,45818.1063,0,5570,3,4847,722,5569,-19791.06131,5519.477381,5488.834849,5010.078216,1.95E-10,"61, 43, 37, 33, 25, 19, 5",71,61,71,
71,Poisson,PP100 ~ Offense + Defense,41028.12261,45818.1063,0,5570,2,4847,722,5569,-19791.06131,5519.477381,5488.834849,5010.078216,1.95E-10,"65, 61, 57, 55, 53, 51, 49, 45, 43,41, 39, 37, 35, 33, 31, 29, 27, 25, 23, 21, 19, 17 ,15, 13, 11, 9, 7, 5, 3, 1",,65,,
47,Poisson,PP100 ~ Offense + Defense + Is_Neutral + Offense:Is_Away + Defense:Is_Away,41029.4476,45826.05644,0,5570,5,4846,723,5569,-19790.7238,5518.802364,5488.148129,5009.061509,1.90E-10,"29, 9, 7","71, 67, 63",29,71,
59,Poisson,PP100 ~ Offense + Defense + Is_Away + Is_Neutral,41029.4476,45826.05644,0,5570,4,4846,723,5569,-19790.7238,5518.802364,5488.148129,5009.061509,1.90E-10,"43, 19","71, 69, 67",43,71,
67,Poisson,PP100 ~ Offense + Defense + Is_Neutral,41029.4476,45826.05644,0,5570,3,4846,723,5569,-19790.7238,5518.802364,5488.148129,5009.061509,1.90E-10,"57, 43, 41, 39, 31, 29, 19, 9, 7",71,57,71,
39,Poisson,PP100 ~ Offense + Defense + Is_Neutral + Offense:Is_Away + Defense:Is_Home,41233.32351,48421.61162,0,5570,5,4485,1084,5569,-19531.66176,5000.678281,4964.872724,4641.91294,4.71E-07,,,,,
53,Poisson,PP100 ~ Offense + Defense + Offense:Is_Away + Defense:Is_Home,41242.92663,48424.58959,0,5570,4,4486,1083,5569,-19537.46332,5012.2814,4977.081225,4642.930307,2.67E-07,"39, 15, 3, 1",,39,,
41,Poisson,PP100 ~ Offense + Defense + Is_Neutral + Offense:Is_Home + Defense:Is_Away,41237.75978,48426.04789,0,5570,5,4485,1084,5569,-19533.87989,5005.114544,4974.26014,4641.91294,2.92E-07,,,,,
55,Poisson,PP100 ~ Offense + Defense + Offense:Is_Home + Defense:Is_Away,41245.76632,48427.42928,0,5570,4,4486,1083,5569,-19538.88316,5015.121085,4984.536711,4642.930307,1.82E-07,"41, 17, 9, 7, 3, 1",,41,,
11,Poisson,PP100 ~ Offense + Defense + Is_Home + Offense:Is_Away + Defense:Is_Away + Offense:Is_Neutral + Defense:Is_Neutral,41240.97351,48767.14429,0,5570,7,4434,1135,5569,-19484.48676,4906.328282,4879.494984,4590.02463,2.24E-06,,35,,35,
25,Poisson,PP100 ~ Offense + Defense + Is_Home + Is_Away + Offense:Is_Neutral + Defense:Is_Neutral,41240.97402,48767.1448,0,5570,6,4434,1135,5569,-19484.48701,4906.328791,4879.415532,4590.02463,2.25E-06,,35,,35,
37,Poisson,PP100 ~ Offense + Defense + Is_Away + Offense:Is_Neutral + Defense:Is_Neutral,41371.68784,48891.23347,0,5570,5,4435,1134,5569,-19550.84392,5039.042607,5017.353972,4591.042097,1.44E-09,"25, 5",51,25,51,
51,Poisson,PP100 ~ Offense + Defense + Offense:Is_Neutral + Defense:Is_Neutral,41371.68785,48891.23347,0,5570,4,4435,1134,5569,-19550.84392,5039.042613,5017.364463,4591.042097,1.44E-09,"35, 25, 17, 15, 13, 11, 5, 3, 1",,35,,
27,Poisson,PP100 ~ Offense + Defense + Offense:Is_Away + Defense:Is_Away + Offense:Is_Neutral + Defense:Is_Neutral,41371.68887,48891.2345,0,5570,6,4435,1134,5569,-19550.84444,5039.04364,5017.262412,4591.042097,1.44E-09,"11, 3, 1",51,11,51,
21,Poisson,PP100 ~ Offense + Defense + Offense:Is_Home + Defense:Is_Away + Offense:Is_Away + Defense:Is_Home,41565.22003,51131.93711,0,5570,6,4126,1443,5569,-19338.61002,4614.574798,4583.571755,4276.547718,5.60E-07,"9, 7, 3, 1","55, 53, 49",9,55,
23,Poisson,PP100 ~ Offense + Defense + Offense:Is_Home + Defense:Is_Home + Offense:Is_Away + Defense:Is_Away,41565.22003,51131.93711,0,5570,6,4126,1443,5569,-19338.61002,4614.574798,4583.571755,4276.547718,5.60E-07,"9, 7, 3, 1","55, 53, 49",9,55,
49,Poisson,PP100 ~ Offense + Defense + Offense:Is_Home + Defense:Is_Home,41565.22003,51131.93711,0,5570,4,4126,1443,5569,-19338.61002,4614.574798,4583.571757,4276.547718,5.60E-07,"31, 19, 13, 9, 7, 5, 3, 1",,31,,
33,Poisson,PP100 ~ Offense + Defense + Is_Away + Offense:Is_Home + Defense:Is_Home,41565.22003,51131.93711,0,5570,5,4126,1443,5569,-19338.61002,4614.574798,4583.571368,4276.547718,5.60E-07,"19, 5",49,19,49,
19,Poisson,PP100 ~ Offense + Defense + Is_Away + Is_Neutral + Offense:Is_Home + Defense:Is_Home,41559.83075,51133.17298,0,5570,6,4125,1444,5569,-19334.91538,4607.18552,4576.087854,4275.529608,7.80E-07,,31,,31,
7,Poisson,PP100 ~ Offense + Defense + Is_Neutral + Offense:Is_Home + Defense:Is_Away + Offense:Is_Away + Defense:Is_Home,41559.83075,51133.17298,0,5570,7,4125,1444,5569,-19334.91538,4607.185522,4576.083532,4275.529608,7.81E-07,,"53, 41, 39",,53,
9,Poisson,PP100 ~ Offense + Defense + Is_Neutral + Offense:Is_Home + Defense:Is_Home + Offense:Is_Away + Defense:Is_Away,41559.83075,51133.17298,0,5570,7,4125,1444,5569,-19334.91538,4607.185522,4576.083532,4275.529608,7.81E-07,,"53, 41, 39, 31",,53,
15,Poisson,PP100 ~ Offense + Defense + Offense:Is_Away + Defense:Is_Home + Offense:Is_Neutral + Defense:Is_Neutral,41564.31379,51475.53869,0,5570,6,4074,1495,5569,-19286.1569,4509.668561,4483.490732,4223.60311,5.41E-06,,,,,
17,Poisson,PP100 ~ Offense + Defense + Offense:Is_Home + Defense:Is_Away + Offense:Is_Neutral + Defense:Is_Neutral,41595.14293,51506.36783,0,5570,6,4074,1495,5569,-19301.57146,4540.497697,4514.441248,4223.60311,1.17E-06,"3, 1",,3,,
1,Poisson,PP100 ~ Offense + Defense + Offense:Is_Home + Defense:Is_Away + Offense:Is_Away + Defense:Is_Home + Offense:Is_Neutral + Defense:Is_Neutral,41901.65099,54197.93001,0,5570,8,3714,1855,5569,-19094.8255,4127.005762,4102.850087,3856.89099,6.19E-06,,"15, 13",,15,
3,Poisson,PP100 ~ Offense + Defense + Offense:Is_Home + Defense:Is_Home + Offense:Is_Away + Defense:Is_Away + Offense:Is_Neutral + Defense:Is_Neutral,41901.65099,54197.93001,0,5570,8,3714,1855,5569,-19094.8255,4127.005762,4102.850087,3856.89099,6.19E-06,,"15, 13",,15,
5,Poisson,PP100 ~ Offense + Defense + Is_Away + Offense:Is_Home + Defense:Is_Home + Offense:Is_Neutral + Defense:Is_Neutral,41901.65099,54197.93001,0,5570,7,3714,1855,5569,-19094.8255,4127.005762,4102.850154,3856.89099,6.19E-06,,13,,13,
46,Negative Binomial,PP100 ~ Offense + Defense + Is_Home + Offense:Is_Away + Defense:Is_Away,476487.4206,481284.0294,1.00E-16,5570,5,4846,723,5569,-237519.7103,3507.662757,5362.498482,5009.061509,1.91E-07,,66,,66,
62,Negative Binomial,PP100 ~ Offense + Defense + Is_Home + Is_Away,476487.4206,481284.0294,1.00E-16,5570,4,4846,723,5569,-237519.7103,3507.662757,5362.498482,5009.061509,1.91E-07,,66,,66,
66,Negative Binomial,PP100 ~ Offense + Defense + Is_Home,476487.4206,481284.0294,1.00E-16,5570,3,4846,723,5569,-237519.7103,3507.662757,5362.498482,5009.061509,1.91E-07,,,,,
30,Negative Binomial,PP100 ~ Offense + Defense + Is_Home + Is_Neutral + Offense:Is_Away + Defense:Is_Away,476905.8713,481709.1052,1.00E-16,5570,6,4845,724,5569,-237727.9356,3441.740234,5351.46,5008.044799,3.14E-07,,"66, 58, 46",,66,
44,Negative Binomial,PP100 ~ Offense + Defense + Is_Home + Is_Away + Is_Neutral,476905.8713,481709.1052,1.00E-16,5570,5,4845,724,5569,-237727.9356,3441.740234,5351.46,5008.044799,3.14E-07,,"66, 62, 58",,66,
58,Negative Binomial,PP100 ~ Offense + Defense + Is_Home + Is_Neutral,476905.8713,481709.1052,1.00E-16,5570,4,4845,724,5569,-237727.9356,3441.740234,5351.46,5008.044799,3.14E-07,,66,,66,
48,Negative Binomial,PP100 ~ Offense + Defense + Is_Neutral + Offense:Is_Away + Defense:Is_Away,476929.1107,481725.7195,1.00E-16,5570,5,4846,723,5569,-237740.5553,3652.282905,5488.148129,5009.061509,1.90E-10,30,68,30,68,
60,Negative Binomial,PP100 ~ Offense + Defense + Is_Away + Is_Neutral,476929.1107,481725.7195,1.00E-16,5570,4,4846,723,5569,-237740.5553,3652.282905,5488.148129,5009.061509,1.90E-10,44,68,44,68,
68,Negative Binomial,PP100 ~ Offense + Defense + Is_Neutral,476929.1107,481725.7195,1.00E-16,5570,3,4846,723,5569,-237740.5553,3652.282905,5488.148129,5009.061509,1.90E-10,"58, 44, 42, 40 ,30",,58,,
64,Negative Binomial,PP100 ~ Offense + Defense + Offense:Is_Away + Defense:Is_Away,476963.167,481753.1507,1.00E-16,5570,4,4847,722,5569,-237758.5835,3690.486588,5488.834849,5010.078216,1.95E-10,"49, 46, 30, 28, 12",72,49,72,
70,Negative Binomial,PP100 ~ Offense + Defense + Is_Away,476963.167,481753.1507,1.00E-16,5570,3,4847,722,5569,-237758.5835,3690.486588,5488.834849,5010.078216,1.95E-10,"62, 60 44, 38, 26",72,62,72,
72,Negative Binomial,PP100 ~ Offense + Defense,476963.167,481753.1507,1.00E-16,5570,2,4847,722,5569,-237758.5835,3690.486588,5488.834849,5010.078216,1.95E-10,"68, 66, 62, 60, 58, 56, 54, 52, 48, 46, 44, 42, 40, 38, 36, 30 ,28, 26, 18, 16, 12",,68,,
42,Negative Binomial,PP100 ~ Offense + Defense + Is_Neutral + Offense:Is_Home + Defense:Is_Away,476158.3783,483346.6664,1.00E-16,5570,5,4485,1084,5569,-236994.1891,3105.820051,4974.26014,4641.91294,2.92E-07,,,,,
54,Negative Binomial,PP100 ~ Offense + Defense + Offense:Is_Away + Defense:Is_Home,476662.9698,483844.6328,1.00E-16,5570,4,4486,1083,5569,-237247.4849,3039.063486,4977.043878,4642.930307,2.68E-07,,,,,
56,Negative Binomial,PP100 ~ Offense + Defense + Offense:Is_Home + Defense:Is_Away,476709.8431,483891.506,1.00E-16,5570,4,4486,1083,5569,-237270.9215,3084.365055,4984.536711,4642.930307,1.82E-07,"42, 18",,42,,
40,Negative Binomial,PP100 ~ Offense + Defense + Is_Neutral + Offense:Is_Away + Defense:Is_Home,476913.7586,484102.0467,1.00E-16,5570,5,4485,1084,5569,-237371.8793,2909.772974,4964.960442,4641.91294,4.69E-07,,54,,54,
52,Negative Binomial,PP100 ~ Offense + Defense + Offense:Is_Neutral + Defense:Is_Neutral,476775.7867,484295.3324,1.00E-16,5570,4,4435,1134,5569,-237252.8934,3096.011672,5017.333567,4591.042097,1.44E-09,18,,18,,
28,Negative Binomial,PP100 ~ Offense + Defense + Offense:Is_Away + Defense:Is_Away + Offense:Is_Neutral + Defense:Is_Neutral,476894.7727,484414.3183,1.00E-16,5570,6,4435,1134,5569,-237312.3863,3094.568899,5017.32181,4591.042097,1.44E-09,,52,,52,
38,Negative Binomial,PP100 ~ Offense + Defense + Is_Away + Offense:Is_Neutral + Defense:Is_Neutral,476894.7727,484414.3183,1.00E-16,5570,5,4435,1134,5569,-237312.3863,3091.795494,5017.376296,4591.042097,1.43E-09,,52,,52,
12,Negative Binomial,PP100 ~ Offense + Defense + Is_Home + Offense:Is_Away + Defense:Is_Away + Offense:Is_Neutral + Defense:Is_Neutral,477246.5191,484772.6899,1.00E-16,5570,7,4434,1135,5569,-237487.2596,3205.653921,4879.492508,4590.02463,2.24E-06,,"66, 52, 46, 36, 28",,66,
26,Negative Binomial,PP100 ~ Offense + Defense + Is_Home + Is_Away + Offense:Is_Neutral + Defense:Is_Neutral,477246.5191,484772.6899,1.00E-16,5570,6,4434,1135,5569,-237487.2596,3193.065942,4879.32536,4590.02463,2.26E-06,,"66, 62, 52, 38, 36",,66,
36,Negative Binomial,PP100 ~ Offense + Defense + Is_Home + Offense:Is_Neutral + Defense:Is_Neutral,477246.5191,484772.6899,1.00E-16,5570,5,4434,1135,5569,-237487.2596,3201.653009,4878.754993,4590.02463,2.32E-06,,"66, 52",,66,
18,Negative Binomial,PP100 ~ Offense + Defense + Offense:Is_Home + Defense:Is_Away + Offense:Is_Neutral + Defense:Is_Neutral,476846.9698,486758.1947,1.00E-16,5570,6,4074,1495,5569,-236927.4849,2722.569142,4514.365778,4223.60311,1.18E-06,,,,,
16,Negative Binomial,PP100 ~ Offense + Defense + Offense:Is_Away + Defense:Is_Home + Offense:Is_Neutral + Defense:Is_Neutral,477158.8572,487070.0821,1.00E-16,5570,6,4074,1495,5569,-237083.4286,2695.283965,4483.500325,4223.60311,5.41E-06,,"54, 52",,54,
22,Negative Binomial,PP100 ~ Offense + Defense + Offense:Is_Home + Defense:Is_Away + Offense:Is_Away + Defense:Is_Home,477633.5614,487200.2785,1.00E-16,5570,6,4126,1443,5569,-237372.7807,2593.311618,4583.571755,4276.547718,5.60E-07,,"72, 64, 56, 54, 50",,72,
24,Negative Binomial,PP100 ~ Offense + Defense + Offense:Is_Home + Defense:Is_Home + Offense:Is_Away + Defense:Is_Away,477633.5614,487200.2785,1.00E-16,5570,6,4126,1443,5569,-237372.7807,2593.311618,4583.571755,4276.547718,5.60E-07,,"72, 64, 56, 54, 50",,72,
34,Negative Binomial,PP100 ~ Offense + Defense + Is_Away + Offense:Is_Home + Defense:Is_Home,477633.5614,487200.2785,1.00E-16,5570,5,4126,1443,5569,-237372.7807,2593.306038,4583.571726,4276.547718,5.60E-07,,"70, 72, 50",,70,
50,Negative Binomial,PP100 ~ Offense + Defense + Offense:Is_Home + Defense:Is_Home,477633.5614,487200.2785,1.00E-16,5570,4,4126,1443,5569,-237372.7807,2601.352318,4583.56871,4276.547718,5.60E-07,,72,,72,
8,Negative Binomial,PP100 ~ Offense + Defense + Is_Neutral + Offense:Is_Home + Defense:Is_Away + Offense:Is_Away + Defense:Is_Home,477693.2515,487266.5938,1.00E-16,5570,7,4125,1444,5569,-237401.6258,2588.205837,4576.088067,4275.529608,7.80E-07,,"72, 68, 64, 56, 54, 50, 48, 42, 40, 32, 24, 22",,72,
10,Negative Binomial,PP100 ~ Offense + Defense + Is_Neutral + Offense:Is_Home + Defense:Is_Home + Offense:Is_Away + Defense:Is_Away,477693.2515,487266.5938,1.00E-16,5570,7,4125,1444,5569,-237401.6258,2588.205837,4576.088067,4275.529608,7.80E-07,,"72, 68, 64, 56, 54, 50, 48, 42, 40, 32, 24, 22",,72,
20,Negative Binomial,PP100 ~ Offense + Defense + Is_Away + Is_Neutral + Offense:Is_Home + Defense:Is_Home,477693.2515,487266.5938,1.00E-16,5570,6,4125,1444,5569,-237401.6258,2587.55787,4576.084473,4275.529608,7.81E-07,,"72, 70, 68, 60, 34, 32",,72,
32,Negative Binomial,PP100 ~ Offense + Defense + Is_Neutral + Offense:Is_Home + Defense:Is_Home,477693.2515,487266.5938,1.00E-16,5570,5,4125,1444,5569,-237401.6258,2588.205857,4576.088067,4275.529608,7.80E-07,,"72, 68, 50, ",,72,
2,Negative Binomial,PP100 ~ Offense + Defense + Offense:Is_Home + Defense:Is_Away + Offense:Is_Away + Defense:Is_Home + Offense:Is_Neutral + Defense:Is_Neutral,478116.829,490413.108,1.00E-16,5570,8,3714,1855,5569,-237202.4145,2097.175338,4102.85133,3856.89099,6.19E-06,,"72, 64, 56, 54, 52, 50, 28, 24, 22, 18, 16, 14",,72,
4,Negative Binomial,PP100 ~ Offense + Defense + Offense:Is_Home + Defense:Is_Home + Offense:Is_Away + Defense:Is_Away + Offense:Is_Neutral + Defense:Is_Neutral,478116.829,490413.108,1.00E-16,5570,8,3714,1855,5569,-237202.4145,2097.175338,4102.85133,3856.89099,6.19E-06,,"72, 64, 56, 54, 52, 50, 28, 24, 22, 18, 16, 14",,72,
6,Negative Binomial,PP100 ~ Offense + Defense + Is_Away + Offense:Is_Home + Defense:Is_Home + Offense:Is_Neutral + Defense:Is_Neutral,478116.829,490413.108,1.00E-16,5570,7,3714,1855,5569,-237202.4145,2104.371609,4102.844073,3856.89099,6.19E-06,,"72, 70, 52, 50, 38, 34, 14",,72,
14,Negative Binomial,PP100 ~ Offense + Defense + Offense:Is_Home + Defense:Is_Home + Offense:Is_Neutral + Defense:Is_Neutral,478116.829,490413.108,1.00E-16,5570,6,3714,1855,5569,-237202.4145,2101.034679,4102.849211,3856.89099,6.19E-06,,"72, 52, 50",,72,
